"SourcePath","NewName"
"design_patterns/abstract_factory/cpp.cpp","design_patterns_abstract_factory.cpp"
"design_patterns/adapter/cpp.cpp","design_patterns_adapter.cpp"
"design_patterns/bridge/cpp.cpp","design_patterns_bridge.cpp"
"design_patterns/builder/cpp.cpp","design_patterns_builder.cpp"
"design_patterns/chain_of_responsibility/cpp.cpp","design_patterns_chain_of_responsibility.cpp"
"design_patterns/chain_of_responsibility/cpp_modern.cpp","design_patterns_chain_of_responsibility_cpp_modern.cpp"
"design_patterns/command/cpp.cpp","design_patterns_command.cpp"
"design_patterns/command/cpp_modern.cpp","design_patterns_command_cpp_modern.cpp"
"design_patterns/composite/cpp.cpp","design_patterns_composite.cpp"
"design_patterns/decorator/cpp.cpp","design_patterns_decorator.cpp"
"design_patterns/facade/cpp.cpp","design_patterns_facade.cpp"
"design_patterns/factory_method/cpp.cpp","design_patterns_factory_method.cpp"
"design_patterns/flyweight/cpp.cpp","design_patterns_flyweight.cpp"
"design_patterns/interpreter/cpp.cpp","design_patterns_interpreter.cpp"
"design_patterns/iterator/cpp.cpp","design_patterns_iterator.cpp"
"design_patterns/mediator/cpp.cpp","design_patterns_mediator.cpp"
"design_patterns/memento/cpp.cpp","design_patterns_memento.cpp"
"design_patterns/observer/cpp.cpp","design_patterns_observer.cpp"
"design_patterns/observer/cpp_modern.cpp","design_patterns_observer_cpp_modern.cpp"
"design_patterns/prototype/cpp.cpp","design_patterns_prototype.cpp"
"design_patterns/proxy/cpp.cpp","design_patterns_proxy.cpp"
"design_patterns/singleton/cpp.cpp","design_patterns_singleton.cpp"
"design_patterns/state/cpp.cpp","design_patterns_state.cpp"
"design_patterns/state/cpp_modern.cpp","design_patterns_state_cpp_modern.cpp"
"design_patterns/strategy/cpp.cpp","design_patterns_strategy.cpp"
"design_patterns/strategy/cpp_modern.cpp","design_patterns_strategy_cpp_modern.cpp"
"design_patterns/template_method/cpp.cpp","design_patterns_template_method.cpp"
"design_patterns/template_method/cpp_modern.cpp","design_patterns_template_method_cpp_modern.cpp"
"design_patterns/visitor/cpp.cpp","design_patterns_visitor.cpp"
"design_patterns/visitor/cpp_modern.cpp","design_patterns_visitor_cpp_modern.cpp"
"interview/lcci_01_01_is_unique/cpp.cpp","interview_lcci_01_01_is_unique.cpp"
"interview/lcci_01_02_check_permutation/cpp.cpp","interview_lcci_01_02_check_permutation.cpp"
"interview/lcci_01_03_string_to_url/cpp.cpp","interview_lcci_01_03_string_to_url.cpp"
"interview/lcci_01_04_palindrome_permutation/cpp.cpp","interview_lcci_01_04_palindrome_permutation.cpp"
"interview/lcci_01_05_one_away/cpp.cpp","interview_lcci_01_05_one_away.cpp"
"interview/lcci_01_06_compress_string/cpp.cpp","interview_lcci_01_06_compress_string.cpp"
"interview/lcci_01_07_rotate_matrix/cpp.cpp","interview_lcci_01_07_rotate_matrix.cpp"
"interview/lcci_01_08_zero_matrix/cpp.cpp","interview_lcci_01_08_zero_matrix.cpp"
"interview/lcci_01_09_string_rotation/cpp.cpp","interview_lcci_01_09_string_rotation.cpp"
"interview/lcci_02_01_remove_duplicate_node/cpp.cpp","interview_lcci_02_01_remove_duplicate_node.cpp"
"interview/lcci_02_02_kth_node_from_end/cpp.cpp","interview_lcci_02_02_kth_node_from_end.cpp"
"interview/lcci_02_03_delete_middle_node/cpp.cpp","interview_lcci_02_03_delete_middle_node.cpp"
"interview/lcci_02_04_partition_list/cpp.cpp","interview_lcci_02_04_partition_list.cpp"
"interview/lcci_02_05_sum_lists/cpp.cpp","interview_lcci_02_05_sum_lists.cpp"
"interview/lcci_02_06_palindrome_linked_list/cpp.cpp","interview_lcci_02_06_palindrome_linked_list.cpp"
"interview/lcci_02_07_intersection_of_two_linked_lists/cpp.cpp","interview_lcci_02_07_intersection_of_two_linked_lists.cpp"
"interview/lcci_02_08_linked_list_cycle/cpp.cpp","interview_lcci_02_08_linked_list_cycle.cpp"
"interview/lcci_03_01_three_in_one/cpp.cpp","interview_lcci_03_01_three_in_one.cpp"
"interview/lcci_03_02_min_stack/cpp.cpp","interview_lcci_03_02_min_stack.cpp"
"interview/lcci_03_03_stack_of_plates/cpp.cpp","interview_lcci_03_03_stack_of_plates.cpp"
"interview/lcci_03_04_queue_via_stacks/cpp.cpp","interview_lcci_03_04_queue_via_stacks.cpp"
"interview/lcci_03_05_sort_stack/cpp.cpp","interview_lcci_03_05_sort_stack.cpp"
"interview/lcci_03_06_animal_shelter/cpp.cpp","interview_lcci_03_06_animal_shelter.cpp"
"interview/lcci_04_01_route_between_nodes/cpp.cpp","interview_lcci_04_01_route_between_nodes.cpp"
