"SourcePath","NewName"
"exercises/intermediate/array_reverse.ts","exercises_array_reverse.ts"
"exercises/beginner/even_odd.ts","exercises_even_odd.ts"
"exercises/intermediate/fibonacci.ts","exercises_fibonacci.ts"
"exercises/beginner/fizzbuzz.ts","exercises_fizzbuzz.ts"
"exercises/beginner/hello_world.ts","exercises_hello_world.ts"
"exercises/intermediate/palindrome.ts","exercises_palindrome.ts"
"exercises/advanced/parallel_aggregator.ts","exercises_parallel_aggregator.ts"
"exercises/advanced/stream_processor.ts","exercises_stream_processor.ts"
"exercises/intermediate/temperature_converter.ts","exercises_temperature_converter.ts"
"exercises/advanced/tree_traversal.ts","exercises_tree_traversal.ts"
"exercises/intermediate/word_frequency.ts","exercises_word_frequency.ts"
