"SourcePath","NewName"
"design_patterns/abstract_factory/go.go","design_patterns_abstract_factory.go"
"design_patterns/adapter/go.go","design_patterns_adapter.go"
"design_patterns/flyweight/go.go","design_patterns_flyweight.go"
"interview/lcci_16_19_pond_sizes/go.go","interview_lcci_16_19_pond_sizes.go"
"interview/lcci_16_20_t9/go.go","interview_lcci_16_20_t9.go"
"interview/lcci_16_21_sum_swap/go.go","interview_lcci_16_21_sum_swap.go"
"interview/lcci_16_22_langtons_ant/go.go","interview_lcci_16_22_langtons_ant.go"
"interview/lcci_16_24_pairs_with_sum/go.go","interview_lcci_16_24_pairs_with_sum.go"
"interview/lcci_16_25_lru_cache/go.go","interview_lcci_16_25_lru_cache.go"
"interview/lcci_16_26_calculator/go.go","interview_lcci_16_26_calculator.go"
"interview/lcci_17_01_add_without_plus/go.go","interview_lcci_17_01_add_without_plus.go"
"interview/lcci_17_04_missing_number/go.go","interview_lcci_17_04_missing_number.go"
"interview/lcci_17_05_find_longest_subarray/go.go","interview_lcci_17_05_find_longest_subarray.go"
"design_patterns/interpreter/go.go","design_patterns_interpreter.go"
"interview/lcci_17_06_number_of_2s_in_range/go.go","interview_lcci_17_06_number_of_2s_in_range.go"
"interview/lcci_17_07_baby_names/go.go","interview_lcci_17_07_baby_names.go"
"interview/lcci_17_08_circus_tower/go.go","interview_lcci_17_08_circus_tower.go"
"interview/lcci_17_09_get_kth_magic_number/go.go","interview_lcci_17_09_get_kth_magic_number.go"
"interview/lcci_17_10_find_majority_element/go.go","interview_lcci_17_10_find_majority_element.go"
"interview/lcci_17_11_find_closest/go.go","interview_lcci_17_11_find_closest.go"
"interview/lcci_17_12_binode/go.go","interview_lcci_17_12_binode.go"
"interview/lcci_17_13_re_space/go.go","interview_lcci_17_13_re_space.go"
"interview/lcci_17_14_smallest_k/go.go","interview_lcci_17_14_smallest_k.go"
"interview/lcci_17_15_longest_word/go.go","interview_lcci_17_15_longest_word.go"
"design_patterns/iterator/go.go","design_patterns_iterator.go"
"interview/lcci_17_16_the_masseuse/go.go","interview_lcci_17_16_the_masseuse.go"
"interview/lcci_17_17_multi_search/go.go","interview_lcci_17_17_multi_search.go"
"interview/lcci_17_18_shortest_supersequence/go.go","interview_lcci_17_18_shortest_supersequence.go"
"interview/lcci_17_19_missing_two/go.go","interview_lcci_17_19_missing_two.go"
"interview/lcci_17_20_continuous_median/go.go","interview_lcci_17_20_continuous_median.go"
"interview/lcci_17_21_volume_of_histogram/go.go","interview_lcci_17_21_volume_of_histogram.go"
"interview/lcci_17_22_word_transformer/go.go","interview_lcci_17_22_word_transformer.go"
"language_basics/arrays_and_collections/go.go","language_basics_arrays_and_collections.go"
"language_basics/bit_manipulation/go.go","language_basics_bit_manipulation.go"
"language_basics/classes_and_objects/go.go","language_basics_classes_and_objects.go"
"design_patterns/mediator/go.go","design_patterns_mediator.go"
"language_basics/command_line_args/go.go","language_basics_command_line_args.go"
"language_basics/conditions/go.go","language_basics_conditions.go"
"language_basics/dates_and_time/go.go","language_basics_dates_and_time.go"
"language_basics/enums_and_constants/go.go","language_basics_enums_and_constants.go"
"language_basics/environment_variables/go.go","language_basics_environment_variables.go"
"language_basics/exceptions_and_recovery/go.go","language_basics_exceptions_and_recovery.go"
"language_basics/file_io/go.go","language_basics_file_io.go"
"language_basics/file_paths_and_directories/go.go","language_basics_file_paths_and_directories.go"
"language_basics/functions_and_errors/go.go","language_basics_functions_and_errors.go"
"language_basics/hashing_and_checksums/go.go","language_basics_hashing_and_checksums.go"
"design_patterns/memento/go.go","design_patterns_memento.go"
"language_basics/heaps_and_priority_queues/go.go","language_basics_heaps_and_priority_queues.go"
"language_basics/interfaces_and_polymorphism/go.go","language_basics_interfaces_and_polymorphism.go"
"language_basics/json_and_serialization/go.go","language_basics_json_and_serialization.go"
"language_basics/linked_lists/go.go","language_basics_linked_lists.go"
"language_basics/loops/go.go","language_basics_loops.go"
"language_basics/maps_and_sets/go.go","language_basics_maps_and_sets.go"
"language_basics/nullable_optional_values/go.go","language_basics_nullable_optional_values.go"
"language_basics/random_numbers/go.go","language_basics_random_numbers.go"
"language_basics/recursion/go.go","language_basics_recursion.go"
"language_basics/sorting_and_searching/go.go","language_basics_sorting_and_searching.go"
"design_patterns/observer/go.go","design_patterns_observer.go"
"language_basics/stacks_and_queues/go.go","language_basics_stacks_and_queues.go"
"language_basics/strings/go.go","language_basics_strings.go"
"language_basics/trees_and_graphs/go.go","language_basics_trees_and_graphs.go"
"problems/balanced_brackets/go.go","problems_balanced_brackets.go"
"problems/concurrency_demo/go.go","problems_concurrency_demo.go"
"problems/file_aggregate/go.go","problems_file_aggregate.go"
"problems/grid_shortest_path/go.go","problems_grid_shortest_path.go"
"problems/matrix_mul/go.go","problems_matrix_mul.go"
"problems/top_k_frequent/go.go","problems_top_k_frequent.go"
"problems/word_count/go.go","problems_word_count.go"
"design_patterns/prototype/go.go","design_patterns_prototype.go"
"design_patterns/proxy/go.go","design_patterns_proxy.go"
"design_patterns/singleton/go.go","design_patterns_singleton.go"
"design_patterns/state/go.go","design_patterns_state.go"
"design_patterns/bridge/go.go","design_patterns_bridge.go"
"design_patterns/strategy/go.go","design_patterns_strategy.go"
"design_patterns/template_method/go.go","design_patterns_template_method.go"
"design_patterns/visitor/go.go","design_patterns_visitor.go"
"interview/lcci_01_01_is_unique/go.go","interview_lcci_01_01_is_unique.go"
"interview/lcci_01_02_check_permutation/go.go","interview_lcci_01_02_check_permutation.go"
"interview/lcci_01_03_string_to_url/go.go","interview_lcci_01_03_string_to_url.go"
"interview/lcci_01_04_palindrome_permutation/go.go","interview_lcci_01_04_palindrome_permutation.go"
"interview/lcci_01_05_one_away/go.go","interview_lcci_01_05_one_away.go"
"interview/lcci_01_06_compress_string/go.go","interview_lcci_01_06_compress_string.go"
"interview/lcci_01_07_rotate_matrix/go.go","interview_lcci_01_07_rotate_matrix.go"
"design_patterns/builder/go.go","design_patterns_builder.go"
"interview/lcci_01_08_zero_matrix/go.go","interview_lcci_01_08_zero_matrix.go"
"interview/lcci_01_09_string_rotation/go.go","interview_lcci_01_09_string_rotation.go"
"interview/lcci_02_01_remove_duplicate_node/go.go","interview_lcci_02_01_remove_duplicate_node.go"
"interview/lcci_02_02_kth_node_from_end/go.go","interview_lcci_02_02_kth_node_from_end.go"
